,horizon,mse,rmse,mae,mape,mdape,smape,coverage
0,31 days,169.11609061392446,13.004464257089735,10.154953603724772,0.13214991118861066,0.09736430978762464,0.1231198668847434,0.7604166666666666
1,32 days,158.25712914053437,12.580028980115046,9.883014974760314,0.12764356983903716,0.09736430978762464,0.1197644752092899,0.7673611111111112
2,33 days,159.32105659067622,12.622244514771381,9.930016900858709,0.12852423192082596,0.09216621485658447,0.12034916254141088,0.7604166666666666
3,34 days,156.97391710747164,12.528923222187597,9.795205734013782,0.12606607305866105,0.08873067172719323,0.11820020293853091,0.7604166666666666
4,35 days,156.32095941757495,12.50283805452086,9.751477369193017,0.12600829263482496,0.08873067172719323,0.11800482846151067,0.7604166666666666
5,36 days,155.34279172623368,12.463658841858344,9.692376405875551,0.12522869006082146,0.08832593089161092,0.11736685571693363,0.7666666666666666
6,37 days,155.2904609268452,12.461559329668386,9.737592235694205,0.1256719599775258,0.0904062805733335,0.117852682971477,0.7708333333333334
7,38 days,154.34958692590263,12.42375092014898,9.64601999151193,0.124684892452415,0.08671424379921219,0.11677893770286878,0.7569444444444445
8,39 days,159.75159635190818,12.639287810312263,9.836839173654836,0.12734230225703644,0.08943431222644413,0.1190693608652642,0.75
9,40 days,167.20332927244064,12.93071263590838,9.888052224548217,0.12940454545153138,0.08943431222644413,0.11998739513589153,0.7465277777777778
10,41 days,167.7052610784767,12.950106604907802,9.93985490028061,0.1283810025102198,0.08943431222644413,0.12027556260846928,0.7309027777777778
11,42 days,168.47143513385936,12.979654661579382,10.001846876910623,0.12894807711370834,0.09200803506049635,0.12083751566116192,0.7222222222222222
12,43 days,172.49991731242667,13.133922388701201,10.133033751096884,0.13161678414422998,0.09200803506049635,0.12290555789799866,0.7152777777777778
13,44 days,169.59625461557292,13.022912677875595,10.066690939283701,0.13009334263946348,0.08943431222644413,0.12193032715866874,0.7239583333333334
14,45 days,170.03322950606108,13.039679041527865,10.1628409550916,0.13091605427603356,0.09200803506049635,0.1228888832422263,0.7125
15,47 days,162.43051281718675,12.744822981006317,9.926762931167238,0.12727023536265836,0.08943431222644413,0.12022684278648282,0.71875
16,48 days,171.60565734436477,13.09983424873631,10.19780865020126,0.1309465518548462,0.08943431222644413,0.12310095427574878,0.7083333333333334
17,49 days,158.80028309460678,12.601598434111713,9.839719496340889,0.125337306114319,0.0866596952014817,0.11846405265082138,0.7166666666666667
18,50 days,158.13163228769758,12.575040051136918,9.85001259218903,0.12544316025170585,0.0866596952014817,0.11893707702916294,0.7208333333333333
19,51 days,171.3471295660819,13.089962932188994,10.182963967017907,0.13139645048590243,0.08729941394699106,0.12320117658375147,0.7083333333333334
20,52 days,173.42164847415268,13.168965353214073,10.238465620342447,0.13114119377320244,0.08729941394699106,0.12350596494046835,0.6979166666666666
21,53 days,171.79001147926803,13.106868866333715,10.202463227929622,0.1302141762417285,0.08729941394699106,0.12270599168176098,0.69921875
22,54 days,173.0953995067072,13.15657248323845,10.274320886909738,0.13196597910113098,0.08943431222644413,0.12412940834787622,0.7005208333333334
23,55 days,168.64449145683355,12.986319396073451,10.159108983955745,0.13005940844170852,0.08729941394699106,0.12271784669267004,0.70703125
24,56 days,164.36254273606292,12.820395576426764,9.990933826804232,0.12811833392613786,0.08808948543025863,0.12093457209610314,0.7239583333333334
25,57 days,163.71146022442562,12.794977929813932,10.007992410994811,0.1282547471842965,0.0901698351119812,0.12107855709152442,0.71875
26,58 days,157.0775060430436,12.533056532348507,9.896475442219357,0.12598842520672757,0.09200803506049635,0.11985764626046345,0.7161458333333334
27,59 days,156.57241791240077,12.512890070339497,9.879403791194791,0.12576695965600398,0.0904062805733335,0.11959050538936393,0.71875
28,60 days,164.6770772271593,12.832656670664859,10.034714235214777,0.1280564245588811,0.0904062805733335,0.12114115971684065,0.71875
29,63 days,168.35668665513882,12.975233587690775,10.066841564682262,0.13030478307777144,0.0904062805733335,0.12255684908270705,0.7291666666666666
30,64 days,178.69050243940475,13.367516689325836,10.527849948842091,0.13614334334081196,0.09398361845142808,0.12771852651211354,0.6875
31,66 days,177.7925854363003,13.333888608965514,10.481631377064845,0.13586047576752572,0.0929314015226888,0.12739267565809803,0.6875
32,67 days,193.21152025167112,13.90005468520434,10.97611626034103,0.14268870134212566,0.09605597630446969,0.13315742268021347,0.6631944444444444
33,68 days,193.6970444908418,13.917508559036053,10.985634660089614,0.1427733582895148,0.09605597630446969,0.13316808510944744,0.6666666666666666
34,69 days,186.13032268469976,13.642958721798573,10.70235946685623,0.13925000302088422,0.0946614354305067,0.13021233520261602,0.6666666666666666
35,70 days,186.92088796195648,13.6719014025832,10.831862999507406,0.1400927202752915,0.09716952116458538,0.13130019885144334,0.6631944444444444
36,71 days,195.83291423679387,13.994031379012764,11.077573752221198,0.1442585569933488,0.0946614354305067,0.13451185479640457,0.6604166666666667
37,72 days,193.99807553640156,13.928319192795717,11.075923325021675,0.14335614625207957,0.09716952116458538,0.13392601115072086,0.6614583333333334
38,73 days,192.32816152335647,13.868242914059318,11.058468947041725,0.14233924449868932,0.09981100676923096,0.13324608046681594,0.65625
39,74 days,194.9715029349761,13.963219647881218,11.10642448570252,0.14419877550226998,0.09716952116458538,0.13455866287524856,0.6577380952380952
40,75 days,202.43535885662172,14.227978031210961,11.307437005511941,0.1472085894574118,0.09907922679003378,0.13716693017482143,0.6588541666666666
41,76 days,201.92192565224886,14.20992349213214,11.301589162285657,0.14700987355202147,0.09907922679003378,0.13695333582595207,0.6614583333333334
42,77 days,200.8505224622804,14.172174232004078,11.25477659362956,0.14658763329946634,0.09907922679003378,0.1364983734367308,0.6536458333333334
43,78 days,205.5319099529546,14.336384131047641,11.427781833041722,0.14846010542387922,0.10197747672604673,0.13827713370845474,0.6432291666666666
44,79 days,215.9635272863071,14.695697577396832,11.718665316060916,0.15302061243065063,0.10919503386768982,0.14174126314500898,0.63125
45,80 days,215.26862517724587,14.672035481733468,11.712275813392447,0.15249242945385402,0.10919503386768982,0.14114008945960363,0.6145833333333334
46,81 days,208.56607700524611,14.441816956506758,11.573786146493504,0.14982848187773937,0.10919503386768982,0.1397403791644329,0.625
47,82 days,204.6578930051608,14.305869180345555,11.486830979219073,0.14881743285047533,0.10919503386768982,0.13897634942992565,0.625
48,83 days,208.24279402931518,14.430620015415665,11.620894164724836,0.15051373205300186,0.10902899642279645,0.14028234235341136,0.625
49,84 days,205.32793775502046,14.329268570133664,11.479319152301294,0.14786048501603608,0.10484062678764144,0.13801844892163617,0.625
50,85 days,204.9417741828777,14.315787585141019,11.455943727477516,0.14813811761805581,0.10484062678764144,0.13811364014431146,0.625
51,86 days,204.26826102348687,14.292244786018985,11.45433125306377,0.14799144577056053,0.11249773016729683,0.1382201010511432,0.6215277777777778
52,87 days,203.70678824596393,14.272588701632369,11.480799690140218,0.14818139905623381,0.11116791653154028,0.1384701464634745,0.625
53,88 days,202.8059511755772,14.240995441877551,11.39136464315336,0.14723348102379358,0.10500207017033855,0.13742898156998853,0.6215277777777778
54,89 days,208.49139199448436,14.439231004263501,11.584378718741597,0.14991633723282474,0.09999469571210894,0.13972022591500824,0.6145833333333334
55,90 days,216.95214339109077,14.729295413939214,11.635394390094815,0.15208291945110455,0.09999469571210894,0.1405537097475251,0.611111111111111
56,91 days,217.7220105446722,14.755406146381475,11.683066976358687,0.1508820907946465,0.09999469571210894,0.14086271261677433,0.5850694444444444
